ID,Prediction
6511,-1
6512,0
6513,-1
6514,0
6515,0
6516,1
6517,1
6518,0
6519,1
6520,0
6521,1
6522,0
6523,-1
6524,0
6525,-1
6526,0
6527,0
6528,0
6529,-1
6530,1
6531,-1
6532,-1
6533,-1
6534,1
6535,0
6536,1
6537,1
6538,1
6539,0
6540,0
6541,0
6542,1
6543,0
6544,-1
6545,0
6546,0
6547,0
6548,0
6549,1
6550,1
6551,-1
6552,-1
6553,-1
6554,-1
6555,1
6556,-1
6557,0
6558,-1
6559,0
6560,1
6561,0
6562,1
6563,-1
6564,-1
6565,0
6566,-1
6567,-1
6568,1
6569,0
6570,1
6571,1
6572,-1
6573,0
6574,0
6575,-1
6576,1
6577,-1
6578,0
6579,1
6580,0
6581,1
6582,0
6583,-1
6584,0
6585,1
6586,-1
6587,-1
6588,-1
6589,-1
6590,1
6591,0
6592,0
6593,1
6594,1
6595,-1
6596,0
6597,0
6598,-1
6599,0
6600,0
6601,1
6602,-1
6603,1
6604,1
6605,0
6606,0
6607,-1
6608,-1
6609,0
6610,0
6611,-1
6612,0
6613,0
6614,-1
6615,0
6616,0
6617,-1
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,1
6625,1
6626,1
6627,1
6628,0
6629,1
6630,0
6631,0
6632,0
6633,0
6634,-1
6635,0
6636,0
6637,-1
6638,0
6639,0
6640,0
6641,1
6642,0
6643,1
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,-1
6652,0
6653,0
6654,0
6655,1
6656,0
6657,-1
6658,0
6659,0
6660,-1
6661,0
6662,0
6663,1
6664,0
6665,1
6666,1
6667,-1
6668,1
6669,1
6670,0
6671,0
6672,-1
6673,0
6674,1
6675,1
6676,1
6677,0
6678,0
6679,0
6680,0
6681,0
6682,1
6683,-1
6684,0
6685,0
6686,1
6687,0
6688,0
6689,-1
6690,-1
6691,-1
6692,1
6693,0
6694,0
6695,-1
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,1
6704,0
6705,0
6706,-1
6707,-1
6708,0
6709,0
6710,0
6711,0
6712,0
6713,1
6714,0
6715,0
6716,-1
6717,0
6718,1
6719,1
6720,1
6721,-1
6722,-1
6723,-1
6724,0
6725,0
6726,0
6727,1
6728,1
6729,0
6730,0
6731,0
6732,-1
6733,0
6734,-1
6735,1
6736,-1
6737,0
6738,0
6739,1
6740,0
6741,0
6742,0
6743,-1
6744,0
6745,0
6746,0
6747,0
6748,1
6749,-1
6750,0
6751,1
6752,-1
6753,1
6754,0
6755,0
6756,-1
6757,0
6758,0
6759,1
6760,0
6761,1
6762,-1
6763,1
6764,0
6765,1
6766,1
6767,1
6768,-1
6769,-1
6770,-1
6771,0
6772,0
6773,0
6774,1
6775,-1
6776,-1
6777,-1
6778,0
6779,-1
6780,1
6781,-1
6782,1
6783,1
6784,-1
6785,-1
6786,0
6787,0
6788,-1
6789,0
6790,0
6791,1
6792,0
6793,1
6794,0
6795,-1
6796,1
6797,-1
6798,-1
6799,1
6800,1
6801,0
6802,0
6803,0
6804,0
6805,0
6806,-1
6807,0
6808,0
6809,-1
6810,1
6811,1
6812,1
6813,0
6814,0
6815,-1
6816,0
6817,-1
6818,1
6819,0
6820,1
6821,0
6822,0
6823,0
6824,0
6825,0
6826,-1
6827,-1
6828,0
6829,1
6830,0
6831,0
6832,1
6833,0
6834,-1
6835,0
6836,0
6837,0
6838,1
6839,-1
6840,0
6841,0
6842,0
6843,1
6844,0
6845,-1
6846,1
6847,-1
6848,0
6849,1
6850,0
6851,0
6852,0
6853,0
6854,1
6855,-1
6856,-1
6857,1
6858,0
6859,0
6860,0
6861,1
6862,-1
6863,1
6864,-1
6865,-1
6866,0
6867,1
6868,0
6869,0
6870,0
6871,0
6872,-1
6873,1
6874,0
6875,1
6876,1
6877,0
6878,1
6879,1
6880,0
6881,0
6882,1
6883,-1
6884,0
6885,1
6886,-1
6887,-1
6888,0
6889,-1
6890,0
6891,0
6892,0
6893,0
6894,-1
6895,0
6896,-1
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,-1
6904,0
6905,0
6906,0
6907,0
6908,1
6909,0
6910,-1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,-1
6918,0
6919,1
6920,-1
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,1
6928,1
6929,0
6930,0
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,-1
6938,0
6939,1
6940,0
6941,0
6942,-1
6943,0
6944,0
6945,0
6946,1
6947,1
6948,0
6949,1
6950,0
6951,0
6952,0
6953,0
6954,-1
6955,1
6956,1
6957,1
6958,0
6959,1
6960,0
6961,1
6962,0
6963,0
6964,0
6965,0
6966,-1
6967,1
6968,0
6969,1
6970,-1
6971,-1
6972,1
6973,0
6974,1
6975,0
6976,0
6977,0
6978,0
6979,0
6980,1
6981,0
6982,1
6983,1
6984,0
6985,1
6986,-1
6987,0
6988,0
6989,0
6990,1
6991,0
6992,1
6993,-1
6994,0
6995,1
6996,-1
6997,0
6998,0
6999,-1
7000,-1
7001,1
7002,-1
7003,0
7004,0
7005,0
7006,0
7007,0
7008,-1
7009,0
7010,0
7011,1
7012,0
7013,0
7014,0
7015,0
7016,-1
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,-1
7026,0
7027,0
7028,1
7029,1
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,1
7037,0
7038,1
7039,0
7040,0
7041,0
7042,0
7043,1
7044,1
7045,1
7046,0
7047,0
7048,0
7049,0
7050,1
7051,0
7052,-1
7053,1
7054,0
7055,0
7056,1
7057,0
7058,1
7059,0
7060,1
7061,1
7062,-1
7063,-1
7064,-1
7065,0
7066,0
7067,0
7068,-1
7069,0
7070,1
7071,0
7072,1
7073,-1
7074,0
7075,1
7076,0
7077,0
7078,0
7079,0
7080,-1
7081,0
7082,-1
7083,1
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,-1
7094,1
7095,0
7096,0
7097,0
7098,-1
7099,0
7100,-1
7101,0
7102,1
7103,0
7104,0
7105,0
7106,1
7107,-1
7108,0
7109,-1
7110,-1
7111,0
7112,0
7113,0
7114,0
7115,1
7116,1
7117,1
7118,-1
7119,0
7120,1
7121,0
7122,0
7123,0
7124,0
7125,-1
7126,-1
7127,-1
7128,0
7129,-1
7130,-1
7131,0
7132,1
7133,-1
7134,1
7135,0
7136,1
7137,0
7138,1
7139,0
7140,0
7141,1
7142,0
7143,-1
7144,-1
7145,1
7146,0
7147,0
7148,1
7149,1
7150,0
7151,0
7152,1
7153,-1
7154,-1
7155,0
7156,-1
7157,0
7158,-1
7159,0
7160,1
7161,1
7162,0
7163,1
7164,0
7165,-1
7166,0
7167,0
7168,-1
7169,0
7170,1
7171,0
7172,0
7173,-1
7174,1
7175,1
7176,-1
7177,0
7178,-1
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,1
7186,-1
7187,-1
7188,1
7189,-1
7190,0
7191,0
7192,0
7193,-1
7194,0
7195,1
7196,1
7197,-1
7198,1
7199,0
7200,0
7201,-1
7202,1
7203,1
7204,0
7205,1
7206,1
7207,1
7208,0
7209,0
7210,1
7211,0
7212,0
7213,0
7214,1
7215,0
7216,-1
7217,-1
7218,0
7219,0
7220,0
7221,0
7222,1
7223,-1
7224,-1
7225,1
7226,0
7227,-1
7228,0
7229,-1
7230,-1
7231,-1
7232,0
7233,1
7234,1
7235,0
7236,0
7237,0
7238,0
7239,-1
7240,1
7241,-1
7242,0
7243,1
7244,-1
7245,1
7246,-1
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,-1
7254,-1
7255,0
7256,0
7257,0
7258,1
7259,0
7260,-1
7261,1
7262,1
7263,0
7264,1
7265,1
7266,1
7267,0
7268,0
7269,1
7270,0
7271,0
7272,0
7273,0
7274,-1
7275,0
7276,0
7277,1
7278,1
7279,0
7280,0
7281,0
7282,0
7283,-1
7284,0
7285,0
7286,1
7287,0
7288,0
7289,1
7290,-1
7291,1
7292,0
7293,1
7294,-1
7295,0
7296,-1
7297,0
7298,-1
7299,1
7300,-1
7301,0
7302,1
7303,-1
7304,1
7305,-1
7306,0
7307,0
7308,1
7309,0
7310,0
7311,-1
7312,1
7313,-1
7314,-1
7315,1
7316,-1
7317,-1
7318,-1
7319,0
7320,0
7321,-1
7322,-1
7323,-1
7324,0
7325,0
7326,-1
7327,0
7328,0
7329,0
7330,-1
7331,0
7332,0
7333,0
7334,0
7335,0
7336,-1
7337,-1
7338,0
7339,-1
7340,1
7341,0
7342,0
7343,0
7344,-1
7345,1
7346,-1
7347,0
7348,0
7349,1
7350,-1
7351,0
7352,0
7353,0
7354,0
7355,-1
7356,0
7357,0
7358,-1
7359,0
7360,0
7361,1
7362,0
7363,-1
7364,1
7365,0
7366,-1
7367,0
7368,1
7369,-1
7370,0
7371,0
7372,0
7373,0
7374,-1
7375,0
7376,0
7377,-1
7378,0
7379,-1
7380,1
7381,0
7382,1
7383,-1
7384,0
7385,0
7386,-1
7387,0
7388,0
7389,0
7390,-1
7391,0
7392,0
7393,-1
7394,0
7395,0
7396,1
7397,0
7398,0
7399,0
7400,-1
7401,-1
7402,1
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,-1
7412,-1
7413,-1
7414,1
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,-1
7422,-1
7423,1
7424,0
7425,0
7426,0
7427,0
7428,1
7429,1
7430,0
7431,0
7432,1
7433,1
7434,1
7435,0
7436,1
7437,0
7438,-1
7439,1
7440,1
7441,-1
7442,1
7443,-1
7444,-1
7445,0
7446,-1
7447,0
7448,-1
7449,0
7450,-1
7451,-1
7452,0
7453,0
7454,1
7455,1
7456,-1
7457,1
7458,0
7459,0
7460,-1
7461,-1
7462,1
7463,1
7464,0
7465,-1
7466,-1
7467,0
7468,0
7469,1
7470,1
7471,0
7472,0
7473,0
7474,0
7475,-1
7476,1
7477,0
7478,0
7479,0
7480,0
7481,-1
7482,0
7483,0
7484,0
7485,1
7486,0
7487,0
7488,0
7489,0
7490,1
7491,-1
7492,0
7493,0
7494,1
7495,0
7496,-1
7497,-1
7498,-1
7499,-1
7500,0
7501,0
7502,0
7503,1
7504,0
7505,0
7506,0
7507,1
7508,0
7509,0
7510,0
7511,-1
7512,0
7513,1
7514,1
7515,0
7516,-1
7517,0
7518,1
7519,1
7520,-1
7521,1
7522,0
7523,0
7524,1
7525,0
7526,0
7527,-1
7528,1
7529,0
7530,-1
7531,0
7532,0
7533,1
7534,0
7535,-1
7536,0
7537,1
7538,-1
7539,1
7540,0
7541,1
7542,1
7543,0
7544,-1
7545,-1
7546,0
7547,1
7548,0
7549,0
7550,1
7551,1
7552,0
7553,-1
7554,-1
7555,0
7556,0
7557,-1
7558,0
7559,1
7560,1
7561,0
7562,0
7563,0
7564,1
7565,1
7566,0
7567,-1
7568,0
7569,0
7570,-1
7571,0
7572,0
7573,0
7574,0
7575,-1
7576,1
7577,-1
7578,-1
7579,0
7580,0
7581,0
7582,0
7583,0
7584,1
7585,0
7586,0
7587,0
7588,1
7589,0
7590,1
7591,1
7592,0
7593,-1
7594,0
7595,0
7596,-1
7597,0
7598,0
7599,0
7600,1
7601,-1
7602,-1
7603,0
7604,-1
7605,0
7606,-1
7607,0
7608,-1
7609,1
7610,1
7611,0
7612,1
7613,0
7614,0
7615,-1
7616,0
7617,-1
7618,1
7619,-1
7620,0
7621,0
7622,0
7623,-1
7624,1
7625,1
7626,0
7627,0
7628,-1
7629,0
7630,0
7631,-1
7632,1
7633,-1
7634,0
7635,1
7636,0
7637,0
7638,-1
7639,0
7640,0
7641,-1
7642,0
7643,-1
7644,-1
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,-1
7654,0
7655,1
7656,-1
7657,1
7658,0
7659,-1
7660,0
7661,-1
7662,-1
7663,1
7664,-1
7665,0
7666,0
7667,1
7668,0
7669,1
7670,1
7671,1
7672,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,1
7679,0
7680,1
7681,0
7682,1
7683,0
7684,1
7685,1
7686,0
7687,0
7688,0
7689,-1
7690,0
7691,0
7692,0
7693,-1
7694,0
7695,0
7696,1
7697,-1
7698,0
7699,0
7700,0
7701,0
7702,1
7703,-1
7704,-1
7705,0
7706,1
7707,1
7708,0
7709,0
7710,0
7711,0
7712,1
7713,-1
7714,0
7715,-1
7716,-1
7717,-1
7718,0
7719,0
7720,0
7721,-1
7722,0
7723,1
7724,1
7725,0
7726,0
7727,1
7728,-1
7729,0
7730,0
7731,1
7732,-1
7733,0
7734,0
7735,-1
7736,0
7737,0
7738,0
7739,0
7740,1
7741,0
7742,1
7743,0
7744,0
7745,0
7746,-1
7747,0
7748,1
7749,-1
7750,0
7751,1
7752,-1
7753,1
7754,-1
7755,0
7756,1
7757,-1
7758,1
7759,0
7760,0
7761,-1
7762,-1
7763,1
7764,0
7765,-1
7766,0
7767,-1
7768,0
7769,-1
7770,1
7771,-1
7772,-1
7773,-1
7774,0
7775,1
7776,1
7777,-1
7778,1
7779,-1
7780,-1
7781,1
7782,-1
7783,0
7784,1
7785,-1
7786,-1
7787,0
7788,-1
7789,1
7790,1
7791,-1
7792,1
7793,1
7794,0
7795,-1
7796,0
7797,0
7798,0
7799,1
7800,1
7801,-1
7802,0
7803,-1
7804,1
7805,-1
7806,0
7807,0
7808,0
7809,-1
7810,0
7811,0
7812,0
7813,-1
7814,0
7815,0
7816,0
7817,1
7818,0
7819,0
7820,1
7821,1
7822,1
7823,1
7824,1
7825,0
7826,0
7827,0
7828,0
7829,0
7830,-1
7831,1
7832,1
7833,0
7834,0
7835,0
7836,0
7837,-1
7838,-1
7839,-1
7840,0
7841,0
7842,1
7843,0
7844,0
7845,0
7846,0
7847,0
7848,-1
7849,1
7850,-1
7851,0
7852,-1
7853,0
7854,0
7855,-1
7856,0
7857,0
7858,-1
7859,1
7860,-1
7861,0
7862,-1
7863,0
7864,0
7865,0
7866,0
7867,1
7868,-1
7869,-1
7870,0
7871,0
7872,1
7873,0
7874,1
7875,0
7876,0
7877,1
7878,0
7879,0
7880,0
7881,0
7882,0
7883,1
7884,0
7885,-1
7886,-1
7887,0
7888,0
7889,-1
7890,1
7891,0
7892,-1
7893,0
7894,1
7895,-1
7896,-1
7897,0
7898,0
7899,0
7900,0
7901,1
7902,0
7903,-1
7904,-1
7905,1
7906,-1
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,1
7915,1
7916,0
7917,1
7918,1
7919,-1
7920,0
7921,0
7922,0
7923,0
7924,-1
7925,-1
7926,-1
7927,1
7928,0
7929,1
7930,0
7931,-1
7932,-1
7933,-1
7934,0
7935,-1
7936,0
7937,1
7938,-1
7939,0
7940,0
7941,-1
7942,-1
7943,1
7944,1
7945,0
7946,0
7947,-1
7948,0
7949,0
7950,0
7951,1
7952,-1
7953,0
7954,1
7955,-1
7956,0
7957,0
7958,0
7959,-1
7960,0
7961,-1
7962,0
7963,-1
7964,0
7965,1
7966,1
7967,0
7968,-1
7969,1
7970,0
7971,1
7972,0
7973,0
7974,0
7975,0
7976,0
7977,-1
7978,1
7979,-1
7980,-1
7981,0
7982,0
7983,1
7984,1
7985,0
7986,-1
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,1
7994,1
7995,0
7996,-1
7997,1
7998,0
7999,0
8000,0
8001,0
8002,0
8003,1
8004,-1
8005,0
8006,0
8007,0
8008,1
8009,0
8010,-1
8011,0
8012,-1
8013,0
8014,0
8015,1
8016,-1
8017,1
8018,-1
8019,0
8020,0
8021,0
8022,1
8023,0
8024,0
8025,1
8026,0
8027,0
8028,-1
8029,-1
8030,-1
8031,0
8032,0
8033,0
8034,0
8035,-1
8036,1
8037,1
8038,0
8039,-1
8040,1
8041,0
8042,1
8043,1
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,-1
8053,0
8054,0
8055,1
8056,-1
8057,0
8058,0
8059,0
8060,0
8061,1
8062,0
8063,1
8064,0
8065,-1
8066,-1
8067,-1
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,1
8075,-1
8076,0
8077,0
8078,0
8079,0
8080,1
8081,0
8082,0
8083,0
8084,0
8085,-1
8086,1
8087,1
8088,0
8089,0
8090,1
8091,0
8092,-1
8093,0
8094,0
8095,0
8096,0
8097,-1
8098,-1
8099,0
8100,1
8101,0
8102,-1
8103,1
8104,0
8105,0
8106,-1
8107,0
8108,0
8109,1
8110,1
8111,0
8112,-1
8113,1
8114,-1
8115,0
8116,0
8117,0
8118,1
8119,1
8120,1
8121,-1
8122,1
8123,0
8124,-1
8125,0
8126,-1
8127,0
8128,1
8129,-1
8130,0
8131,1
8132,0
8133,0
8134,1
8135,0
8136,0
8137,0
8138,1
8139,1
8140,0
8141,1
8142,0
8143,0
8144,0
8145,1
8146,-1
8147,1
8148,0
8149,0
8150,0
8151,1
8152,1
8153,-1
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,-1
8162,0
8163,0
8164,1
8165,-1
8166,-1
8167,1
8168,1
8169,0
8170,1
8171,0
8172,0
8173,0
8174,0
8175,0
8176,1
8177,-1
8178,-1
8179,1
8180,-1
8181,0
8182,0
8183,0
8184,0
8185,1
8186,1
8187,0
8188,1
8189,-1
8190,0
8191,-1
8192,0
8193,-1
8194,1
8195,0
8196,-1
8197,-1
8198,-1
8199,0
8200,-1
8201,0
8202,1
8203,1
8204,0
8205,0
8206,1
8207,1
8208,-1
8209,0
8210,1
8211,-1
8212,-1
8213,0
8214,0
8215,0
8216,0
8217,0
8218,-1
8219,-1
8220,1
8221,0
8222,-1
8223,0
8224,0
8225,0
8226,0
8227,1
8228,0
8229,0
8230,1
8231,0
8232,1
8233,0
8234,0
8235,0
8236,1
8237,1
8238,0
8239,1
8240,0
8241,0
8242,-1
8243,-1
8244,-1
8245,-1
8246,-1
8247,1
8248,0
8249,-1
8250,0
8251,1
8252,-1
8253,0
8254,0
8255,1
8256,1
8257,-1
8258,-1
8259,1
8260,0
8261,0
8262,1
8263,1
8264,-1
8265,0
8266,0
8267,0
8268,-1
8269,1
8270,-1
8271,0
8272,1
8273,-1
8274,0
8275,0
8276,0
8277,1
8278,-1
8279,0
8280,0
8281,1
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,-1
8290,-1
8291,-1
8292,1
8293,-1
8294,1
8295,0
8296,0
8297,-1
8298,-1
8299,0
8300,0
8301,0
8302,0
8303,0
8304,1
8305,0
8306,0
8307,0
8308,1
8309,0
8310,1
8311,-1
8312,1
8313,1
8314,-1
8315,0
8316,1
8317,0
8318,0
8319,-1
8320,0
8321,0
8322,0
8323,-1
8324,1
8325,-1
8326,-1
8327,0
8328,0
8329,-1
8330,0
8331,0
8332,1
8333,-1
8334,0
8335,0
8336,0
8337,0
8338,0
8339,1
8340,0
8341,0
8342,-1
8343,1
8344,0
8345,-1
8346,1
8347,-1
8348,1
8349,1
8350,0
8351,0
8352,-1
8353,1
8354,-1
8355,-1
8356,-1
8357,0
8358,-1
8359,-1
8360,0
8361,1
8362,-1
8363,-1
8364,1
8365,0
8366,0
8367,1
8368,1
8369,1
8370,1
8371,-1
8372,0
8373,0
8374,1
8375,0
8376,0
8377,1
8378,1
8379,1
8380,1
8381,1
8382,0
8383,0
8384,1
8385,-1
8386,-1
8387,-1
8388,0
8389,1
8390,-1
8391,-1
8392,1
8393,0
8394,-1
8395,1
8396,1
8397,0
8398,1
8399,1
8400,-1
8401,1
8402,1
8403,1
8404,1
8405,-1
8406,1
8407,1
8408,0
8409,1
8410,0
8411,1
8412,1
8413,0
8414,0
8415,0
8416,-1
8417,0
8418,1
8419,0
8420,1
8421,1
8422,1
8423,0
8424,-1
8425,-1
8426,0
8427,0
8428,0
8429,1
8430,0
8431,0
8432,0
8433,1
8434,1
8435,-1
8436,1
8437,1
8438,-1
8439,-1
8440,1
8441,1
8442,0
8443,-1
8444,1
8445,0
8446,0
8447,0
8448,0
8449,-1
8450,1
8451,1
8452,1
8453,1
8454,0
8455,-1
8456,1
8457,0
8458,1
8459,0
8460,-1
8461,0
8462,-1
8463,0
8464,-1
8465,-1
8466,1
8467,0
8468,0
8469,0
8470,1
8471,-1
8472,-1
8473,0
8474,-1
8475,0
8476,-1
8477,-1
8478,1
8479,0
8480,0
8481,0
8482,1
8483,0
8484,-1
8485,-1
8486,1
8487,1
8488,0
8489,0
8490,-1
8491,1
8492,0
8493,0
8494,1
8495,0
8496,0
8497,-1
8498,-1
8499,-1
8500,-1
8501,-1
8502,-1
8503,-1
8504,0
8505,-1
8506,0
8507,1
8508,1
8509,0
8510,1
8511,1
8512,0
8513,-1
8514,0
8515,0
8516,0
8517,1
8518,0
8519,0
8520,1
8521,0
8522,0
8523,1
8524,0
8525,0
8526,0
8527,-1
8528,0
8529,-1
8530,1
8531,0
8532,0
8533,-1
8534,-1
8535,0
8536,0
8537,0
8538,0
8539,0
8540,-1
8541,0
8542,1
8543,1
8544,0
8545,-1
8546,1
8547,0
8548,-1
8549,0
8550,-1
8551,1
8552,0
8553,0
8554,-1
8555,0
8556,1
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,1
8565,0
8566,-1
8567,0
8568,0
8569,1
8570,-1
8571,-1
8572,-1
8573,0
8574,-1
8575,0
8576,0
8577,0
8578,0
8579,-1
8580,1
8581,0
8582,0
8583,0
8584,1
8585,-1
8586,0
8587,0
8588,-1
8589,0
8590,1
8591,0
8592,-1
8593,0
8594,-1
8595,0
8596,1
8597,-1
8598,0
8599,1
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,-1
8607,1
8608,-1
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,1
8617,0
8618,0
8619,1
8620,1
8621,0
8622,0
8623,0
8624,0
8625,1
8626,-1
8627,1
8628,0
8629,0
8630,1
8631,0
8632,0
8633,1
8634,1
8635,0
8636,-1
8637,-1
8638,1
8639,0
8640,1
8641,0
8642,0
8643,0
8644,1
8645,0
8646,0
8647,0
8648,0
8649,0
8650,1
8651,0
8652,0
8653,0
8654,-1
8655,0
8656,0
8657,-1
8658,1
8659,1
8660,-1
8661,0
8662,1
8663,0
8664,0
8665,0
8666,0
8667,0
8668,-1
8669,-1
8670,0
8671,0
8672,1
8673,0
8674,0
8675,0
8676,0
8677,-1
8678,0
8679,1
8680,1
8681,-1
8682,-1
8683,1
8684,1
8685,1
8686,1
8687,0
8688,0
8689,0
8690,1
8691,0
8692,0
8693,1
8694,0
8695,-1
8696,0
8697,0
8698,-1
8699,-1
8700,0
8701,1
8702,-1
8703,1
8704,1
8705,-1
8706,-1
8707,0
8708,0
8709,1
8710,0
8711,0
8712,-1
8713,-1
8714,0
8715,0
8716,0
8717,1
8718,0
8719,-1
8720,0
8721,0
8722,0
8723,0
8724,-1
8725,0
8726,0
8727,1
8728,-1
8729,0
8730,1
8731,0
8732,-1
8733,-1
8734,1
8735,0
8736,0
8737,0
8738,1
8739,0
8740,1
8741,-1
8742,-1
8743,0
8744,0
8745,1
8746,0
8747,-1
8748,-1
8749,0
8750,1
8751,1
8752,1
8753,1
8754,0
8755,1
8756,-1
8757,0
8758,-1
8759,0
8760,0
8761,1
8762,0
8763,0
8764,1
8765,1
8766,0
8767,1
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,1
8775,1
8776,1
8777,1
8778,-1
8779,0
8780,0
8781,0
8782,1
8783,1
8784,0
8785,1
8786,-1
8787,0
8788,1
8789,0
8790,0
8791,1
8792,0
8793,1
8794,0
8795,0
8796,-1
8797,1
8798,0
8799,-1
8800,0
8801,0
8802,1
8803,1
8804,1
8805,0
8806,-1
8807,-1
8808,1
8809,0
8810,0
8811,0
8812,-1
8813,1
8814,1
8815,1
8816,1
8817,0
8818,0
8819,0
8820,0
8821,-1
8822,0
8823,1
8824,0
8825,1
8826,1
8827,1
8828,-1
8829,1
8830,0
8831,-1
8832,-1
8833,1
8834,1
8835,0
8836,-1
8837,0
8838,-1
8839,-1
8840,0
8841,0
8842,0
8843,1
8844,0
8845,0
8846,0
8847,0
8848,0
8849,-1
8850,1
8851,0
8852,1
8853,1
8854,-1
8855,-1
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,1
8863,-1
8864,0
8865,-1
8866,-1
8867,0
8868,1
8869,1
8870,-1
8871,0
8872,1
8873,1
8874,-1
8875,1
8876,1
8877,-1
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,-1
8885,0
8886,-1
8887,0
8888,0
8889,0
8890,-1
8891,0
8892,0
8893,-1
8894,1
8895,-1
8896,1
8897,1
8898,0
8899,1
8900,0
8901,0
8902,0
8903,-1
8904,-1
8905,-1
8906,0
8907,0
8908,0
8909,0
8910,-1
8911,-1
8912,-1
8913,0
8914,0
8915,0
8916,0
8917,0
8918,-1
8919,0
8920,0
8921,0
8922,-1
8923,0
8924,1
8925,-1
8926,-1
8927,-1
8928,-1
8929,1
8930,0
8931,0
8932,0
8933,-1
8934,1
8935,0
8936,0
8937,-1
8938,0
8939,0
8940,-1
8941,1
8942,1
8943,0
8944,0
8945,0
8946,0
8947,0
8948,-1
8949,-1
8950,0
8951,0
8952,-1
8953,0
8954,0
8955,0
8956,1
8957,0
8958,0
8959,1
8960,0
8961,0
8962,1
8963,0
8964,-1
8965,0
8966,0
8967,-1
8968,0
8969,1
8970,0
8971,1
8972,0
8973,0
8974,0
8975,1
8976,0
8977,0
8978,0
8979,0
8980,0
8981,-1
8982,1
8983,0
8984,-1
8985,0
8986,0
8987,1
8988,0
8989,0
8990,0
8991,-1
8992,-1
8993,1
8994,0
8995,0
8996,1
8997,0
8998,0
8999,-1
9000,0
9001,1
9002,-1
9003,0
9004,0
9005,-1
9006,-1
9007,-1
9008,0
9009,-1
9010,0
9011,0
9012,0
9013,-1
9014,0
9015,0
9016,1
9017,0
9018,1
9019,0
9020,-1
9021,0
9022,-1
9023,1
9024,1
9025,0
9026,0
9027,-1
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,1
9038,0
9039,1
9040,-1
9041,-1
9042,0
9043,0
9044,-1
9045,0
9046,1
9047,1
9048,-1
9049,0
9050,0
9051,-1
9052,0
9053,0
9054,1
9055,-1
9056,0
9057,0
9058,0
9059,1
9060,0
9061,1
9062,0
9063,1
9064,0
9065,0
9066,1
9067,0
9068,0
9069,0
9070,0
9071,1
9072,1
9073,1
9074,0
9075,1
9076,-1
9077,-1
9078,0
9079,-1
9080,0
9081,-1
9082,0
9083,-1
9084,0
9085,0
9086,-1
9087,0
9088,0
9089,1
9090,1
9091,0
9092,-1
9093,0
9094,-1
9095,-1
9096,0
9097,1
9098,0
9099,-1
9100,-1
9101,1
9102,-1
9103,0
9104,0
9105,0
9106,1
9107,-1
9108,0
9109,0
9110,0
9111,-1
9112,-1
9113,0
9114,0
9115,0
9116,0
9117,1
9118,-1
9119,0
9120,1
9121,1
9122,1
9123,-1
9124,1
9125,0
9126,1
9127,0
9128,0
9129,-1
9130,0
9131,1
9132,1
9133,-1
9134,1
9135,0
9136,0
9137,-1
9138,1
9139,0
9140,0
9141,1
9142,1
9143,0
9144,0
9145,-1
9146,1
9147,-1
9148,-1
9149,1
9150,1
9151,1
9152,1
9153,0
9154,0
9155,0
9156,-1
9157,0
9158,0
9159,0
9160,0
9161,-1
9162,0
9163,1
9164,1
9165,0
9166,0
9167,0
9168,1
9169,0
9170,1
9171,1
9172,-1
9173,0
9174,0
9175,0
9176,1
9177,-1
9178,-1
9179,0
9180,0
9181,1
